year,Year-precise,Passenger journeys (million)
1900,1900,1186
1919,1919,2064
1923,1923,1772
1928,1928,1250
1933,1933,1159
1938,1938,1237
1946,1946,1266
1947,1947,1140
1948,1948,1024
1949,1949,1021
1950,1950,1010
1951,1951,1030
1952,1952,1017
1953,1953,1015
1954,1954,1020
1955,1955,994
1956,1956,1029
1957,1957,1101
1958,1958,1090
1959,1959,1069
1960,1960,1037
1961,1961,1025
1962,1962,965
1963,1963,938
1964,1964,928
1965,1965,865
1966,1966,835
1967,1967,837
1968,1968,831
1969,1969,806
1970,1970,824
1971,1971,816
1972,1972,754
1973,1973,728
1974,1974,733
1975,1975,730
1976,1976,702
1977,1977,702
1978,1978,724
1979,1979,748
1980,1980,760
1981,1981,719
1982,1982,630
1983,1983,694
1984,1984/85,701
1985,1985/86,686
1986,1986/87,738
1987,1987/88,798
1988,1988/89,822
1989,1989/90,812
1990,1990/91,810
1991,1991/92,792
1992,1992/93,770
1993,1993/94,740
1994,1994/95,735
1995,1995/96,761
1996,1996/97,801
1997,1997/98,846
1998,1998/99,892
1999,1999/00,931
2000,2000/01,957
2001,2001/02,960
2002,2002/03,976
2003,2003/04,1011.72
2004,2004/05,1039.52
2005,2005/06,1076.46
2006,2006/07,1144.99
2007,2007/08,1218.07
2008,2008/09,1266.48
2009,2009/10,1259.26
2010,2010/11,1355.56
2011,2011/12,1461.51
2012,2012/13,1503.39
2013,2013-14,1587.8
