STANOX,3ALPHA,County or Unitary Authority,District or Unitary Authority,LAT,LON,STANOX,Station Name,TIPLOC,UIC
87212,WAT,Greater London,Lambeth,51.5028425,-0.1157889,87212,Waterloo,WATRLOO,55980
54311,KGX,Greater London,Camden,51.53204145,-0.123635253,54311,King's Cross,KNGX,61210
87219,CLJ,Greater London,Wandsworth,51.46442295,-0.170702126,87219,Clapham Junction,CLPHMJN,55950
52741,LST,Greater London,City Of London,51.5188203,-0.081404463,52741,Liverpool Street,LIVST,69650
77301,CDF,Cardiff - Caerdydd,Cardiff - Caerdydd,51.47596095,-3.179060351,77301,Cardiff Central,CRDFCEN,38990
4303,EDB,Edinburgh City Of,Edinburgh City Of,55.94860475,-3.200465363,4303,Edinburgh,EDINBUR,93280
47221,CBG,Cambridgeshire,Cambridge,52.2033051,0.124862,47221,Cambridge,CAMBDGE,70220
85734,PNZ,Cornwall And Isles Of Scilly,Penwith,50.1213173,-5.5329266,85734,Penzance,PENZNCE,35260
6025,FTW,Highland,Highland,56.8169712,-5.1120308,6025,Fort William,FRTWLM,88270
31521,SLD,Greater Manchester,Salford,53.4877463,-2.2891921,31521,Salford Crescent,SLFDCT,27940
7272,DAK,Glasgow City,Glasgow City,55.8379243,-4.2133131,7272,Dalmarnock,DLMRNOK,97900
25316,MHS,South Yorkshire,Sheffield,53.4166404,-1.4133817,25316,Meadowhall,MEADWHL,66630
9531,SKI,North Yorkshire,Craven,53.95850255,-2.026036377,9531,Skipton,SKPT,27280
19023,BEV,East Riding Of Yorkshire,East Riding Of Yorkshire,53.8421617,-0.4229012,19023,Beverley,BEVERLY,80480
69502,BCS,Oxfordshire,Cherwell,51.9034353,-1.1499931,69502,Bicester North,BCSTN,30480
53228,KBW,Hertfordshire,North Hertfordshire,51.8668996,-0.188067,53228,Knebworth,KNEBWTH,60880
65034,CSL,Staffordshire,South Staffordshire,52.6274271,-2.2017081,65034,Codsall,CODSALL,46160
87203,BAK,Greater London,Wandsworth,51.4789219,-0.156942447,87203,Battersea Park,BATRSPK,54200
74723,THA,West Berkshire,West Berkshire,51.4032644,-1.2591116,74723,Thatcham,THATCHM,31520
31569,FNW,Greater Manchester,Bolton,53.5484738,-2.3968672,31569,Farnworth,FRNW,28110
6701,BLG,Glasgow City,Glasgow City,55.8568089,-4.2245499,6701,Bellgrove,BLGRVE,98950
59401,MHR,Leicestershire,Harborough,52.4777114,-0.9208575,59401,Market Harborough,MRKTHRB,19090
7324,ARM,West Lothian,West Lothian,55.8991938,-3.7006788,7324,Armadale,ARMDALE,9900
66440,SRI,West Midlands,Birmingham,52.4442762,-1.8362836,66440,Spring Road,SPRD,45350
3041,BYF,Dundee City,Dundee City,56.4675356,-2.8733721,3041,Broughty Ferry,BRFRY,90230
17055,ILK,West Yorkshire,Bradford,53.9257254,-1.824441,17055,Ilkley,ILKLEY,85680
32055,GTO,Greater Manchester,Manchester,53.4689212,-2.167741,32055,Gorton,GORTON,29620
80407,FYS,Carmarthenshire - Sir Gaerfyrddin,Carmarthenshire - Sir Gaerfyrddin,51.76835,-4.36955,80407,Ferryside,FYSD,40740
87986,PLD,Brighton And Hove,Brighton And Hove,50.8329633,-0.2070213,87986,Portslade,PSLDAWH,52760
48231,NRW,Norfolk,Norwich,52.6267796,1.306790095,48231,Norwich,NRCH,73090
